"form_name","field_name","display_order","field_type","allow_others","allow_normal","normal_text","no_of_lines","option1","option2","option3","option4","option5","option6","option7","option8","option9","option10","option11","option12","option13","option14","option15","option16","option17","option18","option19","option20","option21","option22","option23","option24","option25","option26","option27","option28","option29","option30"
"Pre - Operative Checklist","Special instructions",5,"text","N","N",,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Pre - Operative Checklist","Consent taken for (1) General or (2) High Risk",6,"text","N","N",,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Pre - Operative Checklist","Preparation",7,"dropdown","N","N",,3,"Skin","Bowel","Prosthesis","Dentures","Valuable","Nailpolish","OT Clothes",,,,,,,,,,,,,,,,,,,,,,,
"Pre - Operative Checklist","Blood Arranged",8,"dropdown","N","N",,3,"Type","Units",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Pre - Operative Checklist","Voided",9,"dropdown","N","N",,3,"Time","Catheter",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Pre - Operative Checklist","Lastest Vitals",10,"dropdown","N","N",,,"Time","T","P","R","BP","Wt",,,,,,,,,,,,,,,,,,,,,,,,
"Pre - Operative Checklist","Pre - medication medicines administered",11,"dropdown","N","N",,3,"Yes","No",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Pre - Operative Checklist","Mode of Transportation",12,"dropdown","N","N",,3,"Wheelchair","Strecher",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Pre - Operative Checklist","Financial clearance",13,"dropdown","N","N",,3,"Yes","No",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Pre - Operative Checklist","Sign - In (Before induction of anesthesia)",14,"checkbox","N","N",,3,"Patient id","Site","Procedure","Consent","Site marking","Pulse Oximeter","Allergy","difficult airway","Risk of blood loss",,,,,,,,,,,,,,,,,,,,,
"Pre - Operative Checklist","Time Out (before skin incision)",15,"checkbox","N","N",,3,"Team orientation","Patient Site","Anticipated critical events","Antibiotic prophylaxis,","Images displayed",,,,,,,,,,,,,,,,,,,,,,,,,
"Pre - Operative Checklist","Sign out (before leaving operating room)",16,"checkbox","N","N",,3,"Procedure name","instrument count","specimen labelling","equipment labelling","key concerns for recovery by surgeeon /anesthesia/Nurse",,,,,,,,,,,,,,,,,,,,,,,,,
"Post Operative Notes","Bed Shift",1,"dropdown","N","N",,3,"To ward/Bed","By","Received By",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Post Operative Notes","Vitals",2,"dropdown","N","N",,3,"BP","PR/HR","SpO2","RR",,,,,,,,,,,,,,,,,,,,,,,,,,
"Post Operative Notes","OT replacements returned",3,"dropdown","N","N",,3,"Yes","No",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Post Operative Notes","For APVU",4,"dropdown","N","N",,3,"Alert","verbal painful","unresponsive",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Post Operative Notes","Post operative wound",5,"dropdown","N","N",,3,"Wound site","drains","IV Fluids","O2",,,,,,,,,,,,,,,,,,,,,,,,,,
"Post Operative Notes","Patient Positioned",6,"text","N","N",,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Post Operative Notes","Pain scale",7,"text","N","N",,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Post Operative Notes","IV Fluids or Blood",8,"text","N","N",,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Post Operative Notes","Drain patency, position, type of drainage, bleeding",9,"text","N","N",,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Post Operative Notes","Environment (Quiet, Warm, Comfortable)",10,"text","N","N",,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
